Cuisine,NumberOfReviews,Rating,RestaurantId,Recommended
chinese,5053,4.0,0CjK3esfpFcxIopebzjFxA,1
chinese,554,4.0,xH7mEjh4Rn6KdHjXYNoOjw,1
chinese,1042,4.0,xq0cX_DgxiJMXwhmEl9kUA,1
chinese,1374,4.0,Lbs8QBRN1U7IYBo5Mcv-RQ,1
chinese,825,4.0,fPW_GBZsnBNsIzK62sCHBg,1
chinese,2227,4.0,IhSVn0TaX8xXb3wcQ-fgcA,1
chinese,48,2.5,IQ91FltwJmIPhS6fKKf2pw,0
chinese,993,4.0,wfhMIiMh2A2psCGONOVSlg,1
chinese,1461,4.0,Gd3_3mxOvj2xYiqysV8rbQ,1
chinese,820,4.0,tguMh2GgOcU9fu6WN3dqpw,1
chinese,769,4.0,neQM053ovAOrf1sVSAPI9w,1
chinese,1,2.0,uvZKMl19GMOhf7zn1jsFdA,0
chinese,17,2.5,q6ETXbnTAHKIn2eqENEH9Q,0
chinese,5,2.0,SG99Hk4-PShkVP8eEBx4EA,0
chinese,42,2.5,7EN0whg4naKEBbRT-PRipA,0
chinese,19,2.5,gcbznFthZ-elsQrYYXrcXQ,0
chinese,7,2.5,p1n4SeP1goqMJAm390LlBQ,0
chinese,2,1.5,pVAmaibwWIMe7UxC50AMGQ,0
chinese,7,2.5,svNleiTRS0Pinpa5u393Eg,0
chinese,51,2.5,XwB2qg5lN1oX2_ccyO515g,0
mexican,1,1.0,c1fIfw8bexFgt4b4Ma-ZjA,0
chinese,38,2.5,71EQXj4urSJKrM7bZwM4Fg,0
chinese,2,2.5,2ZZNnMEuCJLybOwjlRXkIg,0
chinese,9,2.5,aQ3ItY2EtY8N1ass90goRQ,0
chinese,61,2.5,fEiqFzk4Z-kbdzHIeu_tjA,0
japanese,185,2.5,inp9N7bo9zqQSa8h8UBhqg,0
chinese,97,2.5,-edCxB-9khQrBsqXNcBg1A,0
chinese,8,2.0,jT3Ym-l382Q-8KVIjR5r5A,0
chinese,1,1.0,WecluMeoBmkRsGgDsX8RgQ,0
chinese,82,2.5,gWaK8OEXawE43-Di0ykTNQ,0
chinese,10,2.5,ZfxiOosOoa51wsJ5Sszy2Q,0
chinese,13,2.5,_BL1-CT06HGkiA3jcucu2Q,0
chinese,18,2.5,E3hV5dGeHMKKhPY7j1U_aA,0
chinese,186,2.5,LYp3izplqg0x-h9CBlb-MQ,0
chinese,12,2.0,vKCIFg2UXhsovTnRwiQ-6Q,0
chinese,1,1.0,6k3L_h8D1m0JyLC2jsITbQ,0
chinese,1,1.0,P9pntkzhLHGScNV5ujkO9w,0
mexican,883,4.0,dgaNriM1VdI2nGochhHE_g,1
mexican,1330,4.5,MfbVI5reXLIIs8Cc2HwgQw,1
mexican,2996,4.0,NOh24SMS6k4pzNv8Ds7KDg,1
mexican,525,4.5,SULHf6nGQ8sK0UpG1XU30w,1
mexican,840,4.0,9_CEU7Wmvmwlyvqr-PJD6w,1
mexican,508,4.0,XhCzENVgRBYcKwWLMX7FRg,1
mexican,516,4.0,SPvW-SV2Ed7z8k-QXDUIDg,1
mexican,682,4.0,Drb6I9masZDvxQUVcqE2ww,1
mexican,862,4.0,mhrLDFTxUzW2koRAzjlt5g,1
mexican,1255,4.0,U9BX6bMvXHk8umBYnS3Dog,1
mexican,1020,4.0,RzKR9QcYP03EQ_8DxTxowg,1
mexican,518,4.0,54hPnm8Z4rJST1CZWaOznw,1
mexican,272,2.5,sul_ihulQ5VUPNbk9liWqA,0
mexican,576,4.0,BbMUXd69i0tlWS2aoppwaQ,1
mexican,756,4.0,v4_89HfTm05NFTuukjsl_g,1
mexican,562,4.0,36Hruo3o2JE6Q2Wdnhy0wA,1
mexican,393,2.5,zBORlLYwMqqJ_GOX6K31mw,0
mexican,1,2.0,mqlmAxvp0b1jEL-mWN4dVg,0
mexican,561,4.0,e7krRmyE5upHv2gsEOdR8w,1
mexican,606,4.0,_8Oq6MmhqLgzQDVYXWLxuA,1
mexican,545,4.0,SCQvI5pAJmD-OMm37kkS6Q,1
mexican,730,4.0,sTu5z5HUcIYykg97HHj8xA,1
mexican,6,2.0,gH7jVKV2f-cnHZ95LnjKkA,0
mexican,8,2.0,9EzFUrUjsXu4QOqTHoR73g,0
mexican,95,2.5,adDPQU75YmsQDx7n4xxw8A,0
mexican,27,2.0,jBoNOzf-EMPrVv-wdiE77g,0
mexican,22,2.0,WwZ32TJnY8vALzFNPwVAtA,0
mexican,537,2.5,TYVIfbcJ3YT4CP1roKMshg,0
mexican,30,2.5,h94_F0reiSFE-8jFRA8tBA,0
mexican,33,2.0,LWkC-3el_21HeiFgm9wImw,0
